          2.37506283e-05, -7.74609452e-06, -2.25384356e-05,
          -1.47365845e-05, -4.54783367e-06, -1.78771290e-06,
          -1.64082849e-05, -1.04770261e-05, 2.80397708e-05,
          3.53052128e-05, -9.66524021e-06, -7.01504268e-06,
          -1.94933165e-07, -2.82230285e-05, -1.16203637e-05,
          -9.12448741e-06, -2.74507738e-06, -9.84628423e-06,
          -2.50514267e-06, -9.91429988e-06, -8.75985461e-06,
          -1.08039358e-05, -8.04957199e-06, -8.91395302e-06,
          4.79554619e-05, 5.27345510e-05, 7.46055866e-06,
          -2.06683012e-06, -1.18027137e-05, -1.99805054e-05,
          -2.04792086e-05, -1.72125601e-05, 9.32342391e-06 ]
      - [ -5.61581192e-06, -1.90079118e-05, 4.78252005e-05,
          2.96191974e-05, -2.70732071e-05, -4.54301971e-06,
          -5.54582266e-06, 0., -1.83369484e-05, -3.11352451e-05,
          -1.82520707e-05, -2.43670797e-06, -3.44789914e-05,
          -3.97072508e-05, -9.16550471e-06, 5.24960014e-05,
          2.65783983e-05, -4.97513502e-05, -2.41165344e-05,
          -2.22070939e-05, -1.96228102e-05, -8.42259851e-06,
          -7.56079362e-06, -2.91564356e-05, -3.11185031e-05,
          -7.58342503e-05, -9.40698665e-05, -7.23662088e-05,
          -6.45260225e-05, -5.28428973e-05, -3.82065664e-05,
          3.07128612e-05, -3.81274222e-05, -5.42076668e-05,
          -1.85334011e-05, -1.62178330e-05, -8.18015542e-06,
          -1.40119955e-05, -3.15119287e-05, 1.31895067e-05,
          3.63097279e-05, -5.34657647e-06, -1.01883033e-05,
          -4.61078207e-06, -2.24858159e-05, -4.24698737e-05,
          -1.81992455e-05, 1.23728096e-05, -1.97573336e-05,
          -1.10421352e-05, -5.30727539e-06, 0., -1.69392260e-05,
          -9.24359597e-07, 4.87475381e-06, 4.78573238e-05,
          2.16785775e-05, 2.13846033e-06, -1.26793193e-05,
          -3.86745296e-06, -4.10780267e-05, -4.50922707e-05,
          -8.64102331e-05, -4.88573969e-05 ]
      - [ -1.10214969e-05, -6.36264804e-06, -6.32999672e-06,
          6.10570396e-06, -1.84493056e-05, -9.17233228e-06,
          -5.87190652e-06, -1.75340101e-05, -1.60493855e-05,
          -6.95379640e-06, 4.75927709e-06, 1.44647856e-05,
          6.25840858e-06, 4.74862100e-06, -4.33955705e-07,
          5.27043267e-06, 2.41591842e-05, 4.74985512e-07,
          -3.40114326e-07, -1.44285821e-06, -3.69284521e-06,
          -5.36772575e-07, -4.02851725e-07, 0., -5.05356610e-08,
          -1.66050795e-05, -1.14674267e-05, -1.65958481e-05,
          -2.49420082e-05, -1.07326223e-05, -3.98919411e-07,
          1.56422666e-05, -1.97473310e-06, -8.80015068e-06,
          -7.56922009e-06, -2.89048614e-07, -1.12664111e-05,
          -4.30330101e-06, -4.59284138e-06, 2.26154443e-05,
          2.62443318e-05, -1.68362694e-05, -1.17930967e-05,
          -1.77386137e-05, -1.22084330e-05, -7.12814972e-06,
          -5.79891503e-06, 5.42085490e-06, -1.39551275e-05,
          -1.62576646e-06, -7.15913302e-07, -4.67427299e-06,
          -1.11103045e-05, -1.15397734e-05, -8.88301656e-06,
          3.20683757e-05, 4.20340184e-05, -1.93013102e-06,
          -2.41291837e-05, -1.01611504e-05, -2.31944668e-05,
          -1.25016577e-05, -1.09687098e-05, 5.20533945e-07 ]
      - [ 2.55577243e-06, -8.18032731e-06, -9.67524647e-06,
          4.87162254e-07, -1.03513175e-05, -7.39641837e-06,
          -4.94578535e-06, -9.07944923e-06, -1.45694357e-05,
          -1.22642969e-05, -9.31090563e-06, 2.68490498e-06,
          2.10722601e-06, 1.39803171e-06, 3.00358874e-06, 6.89286253e-06,
          1.68798451e-05, -2.19296089e-06, -3.15055831e-06,
          -3.60967783e-06, -4.56063935e-06, -3.38296877e-06,
          -1.30794706e-05, -1.39256636e-05, -1.48015015e-05,
          -1.15324037e-05, -1.39695658e-05, -1.25273846e-05,
          -1.16213778e-05, -4.87465195e-06, -9.12305404e-06,
          1.22502979e-05, 4.88886144e-07, -9.48430227e-07,
          -4.77232516e-06, -9.75503099e-06, -1.82993990e-05,
          -1.22316178e-05, 3.72066074e-06, 2.14089250e-05,
          2.52932605e-05, -1.99855799e-06, -7.16153363e-06,
          -2.30980459e-05, -2.10996459e-05, -6.02787509e-07,
          1.08318477e-06, 4.83441590e-06, -1.09562552e-05,
          -7.75421267e-06, -3.36558605e-06, -2.85012311e-06,
          -3.11362055e-06, -3.58377406e-06, 7.97020405e-08,
          2.84521702e-05, 3.47534442e-05, 7.71833299e-07,
          -2.32739785e-06, -8.37370044e-06, -1.86172110e-05,
          -1.54013542e-05, -1.21138319e-05, -5.36511152e-06 ]
      - [ 2.04301396e-05, 6.01142256e-06, 2.84913403e-05, 9.96875042e-06,
          9.41871633e-07, -3.22076303e-08, -4.23732672e-06, 0.,
          -1.32145360e-05, -7.35176945e-06, -2.58508408e-05,
          2.32913317e-05, -2.95045356e-05, -3.00616430e-05,
          -7.24874781e-06, 7.82740153e-06, 2.12036703e-05,
          -5.83958608e-05, -1.11153768e-05, 0., -1.00709457e-07, 0., 0.,
          -2.65438569e-08, -5.50308005e-06, -3.60874037e-06,
          -7.38064773e-06, -3.97358781e-06, -2.28341742e-05,
          -6.22123616e-06, -2.02575593e-05, 6.49070944e-06,
          -1.53944911e-05, -9.61086971e-06, -2.83980239e-06,
          1.94050116e-07, 2.35383795e-05, 3.57789554e-06,
          -2.87928015e-06, 5.47588970e-05, 1.94676904e-05,
          -7.01923054e-05, -3.46455636e-05, -3.39207486e-06,
          -1.04011042e-05, -1.10267338e-05, -5.48080288e-06,
          -5.82638177e-06, 3.32095515e-05, 1.46514674e-06,
          -3.78669185e-08, -1.66094285e-08, -2.58460545e-06,
          -1.53396069e-08, 5.09012580e-06, 5.17085173e-05,
          4.65057019e-05, -5.94527883e-05, -1.13281058e-05,
          -6.22892821e-06, -1.36240842e-05, -4.67094310e-07,
          5.98324732e-06, 2.82808633e-05 ]
      - [ -7.26584585e-06, -6.09316612e-06, 1.06959333e-05,
          8.09800804e-06, -9.77077525e-06, -1.16771253e-05,
          -2.92012846e-05, -1.76777412e-05, -2.65345134e-05,
          -1.60797626e-05, -1.23349571e-06, 2.06696350e-05,
          6.08125902e-07, -3.76369826e-06, -1.85727567e-05,
          -6.43786188e-06, -1.26761654e-06, -3.27019334e-05,
          -6.60048454e-06, -6.32101455e-06, -6.56159727e-06,
          -5.19166042e-06, -2.08652673e-05, -1.36633162e-05,
          -3.61465427e-05, -2.82502224e-05, -1.03816465e-05,
          -8.64677804e-06, -9.59873432e-06, -6.22447305e-06,
          -1.34002448e-05, 5.96934569e-06, -3.17522608e-05,
          -2.31620888e-05, -9.19335889e-06, -3.70366251e-06,
          -5.42070850e-08, -7.93406161e-06, -1.76380272e-05,
          1.97670051e-05, 7.40128417e-06, -2.03755135e-05,
          -6.45173895e-06, -3.93557457e-06, -9.08717993e-06,
          -8.29989040e-06, -1.94940003e-05, -7.44786394e-06,
          -1.93185806e-05, -9.03639102e-06, -7.78820868e-06,
          -5.89902402e-06, -1.42977860e-05, -4.72777765e-06,
          -2.11173719e-05, 1.33183557e-05, 2.53864528e-05,
          -8.71379871e-06, -2.53571989e-06, -7.28712575e-06,
          -1.27199828e-05, -1.40663433e-05, -1.91589061e-05,
          1.34413881e-07 ]
      - [ 1.59261599e-05, -1.43675225e-05, -9.27448946e-06,
          -5.27764096e-05, -1.51778777e-05, 6.48229934e-06,
          1.11583904e-06, -4.35575771e-07, 3.67609891e-06,
          2.33204219e-06, -5.34852506e-06, 1.33090134e-06,
          -2.26688062e-05, 9.77890704e-06, 1.71899728e-06,
          -4.16924058e-06, 1.91632280e-05, 4.57039132e-05,
          5.21530819e-05, 3.33567477e-05, 6.16535908e-06, 3.70034249e-05,
          1.17373565e-05, -4.42450343e-08, 1.10038072e-05,
          6.00749217e-06, 1.73053540e-05, -7.36306765e-06,
          -3.02320404e-05, 3.33013486e-05, 1.22235124e-05,
          -7.13153213e-06, -2.35427478e-06, 4.91092214e-06,
          -2.19853632e-06, -2.10377366e-05, -1.17213876e-05,
          5.56821851e-06, -1.06785474e-05, -4.96374778e-05,
          -1.87961978e-05, -1.90730516e-05, -2.21616538e-05,
          4.91971332e-06, -1.83054034e-08, 1.10432393e-05,
          2.76025276e-06, 2.54284969e-05, -5.61546258e-05,
          -1.14959412e-05, -8.03927469e-06, -1.15178882e-05,
          2.20176912e-06, -1.93469186e-05, -1.88082158e-05,
          1.34869276e-06, 1.34575603e-05, 2.97776714e-05, 6.60709411e-05,
          1.97981462e-05, -4.11484980e-05, -2.72049128e-05,
          -3.88153894e-05, -3.94555427e-05 ]
      - [ 2.49012664e-05, -2.55261784e-05, -3.38069258e-05,
          -8.69840187e-06, -2.38539951e-06, 1.31687409e-06,
          -3.29987574e-06, -2.42113197e-06, -6.52608014e-06,
          -5.57324711e-06, 1.68099132e-06, 1.02462518e-05,
          3.20233848e-05, 2.10806465e-05, 8.22963648e-06,
          -1.20487528e-06, 1.91024046e-05, 1.57049453e-05,
          3.42645071e-05, 3.40421102e-05, -4.59735111e-06,
          1.87895839e-05, 4.34215781e-06, -8.64404501e-06,
          -2.16699409e-05, -2.71356330e-05, -3.26276495e-05,
          -4.58227987e-05, -4.10744869e-05, 8.80747757e-06,
          -7.94724565e-06, -1.17666423e-05, -2.68637450e-05,
          -6.64375148e-06, 5.51801895e-06, -3.68500287e-06,
          1.05400668e-05, 1.24229500e-05, -1.19317319e-05,
          -2.97001516e-05, -1.79960480e-05, -7.11789198e-06,
          -1.75226614e-05, 4.54273186e-06, 3.19724422e-05,
          2.03874461e-05, -2.85142664e-06, -1.00085445e-05,
          -6.22022926e-05, -6.98759686e-06, -5.96030259e-06,
          -1.41749524e-05, 1.01580499e-05, 7.04286185e-06,
          4.58398517e-06, -8.72836426e-06, -9.68299537e-06,
          1.98577072e-06, 6.12633448e-05, 3.29843897e-05,
          -1.92917523e-05, -2.02845404e-05, -2.38622797e-05,
          -6.06263857e-05 ]
      - [ -1.81075447e-05, -1.91973031e-05, -2.17231063e-05,
          -5.91192338e-06, -2.41392700e-05, -1.15483108e-05,
          -1.36827821e-05, -2.67797986e-05, -1.92370881e-05,
          -9.93883350e-06, -7.54313135e-07, 3.02341250e-05,
          1.49625639e-05, 1.24862199e-05, 8.99456438e-07,
          -8.27292024e-06, 4.95582117e-06, 4.26869046e-05,
          4.23347956e-05, 2.96095059e-05, 5.75406375e-06, 1.74071156e-05,
          2.49476602e-06, 3.22970209e-07, 4.01286070e-06,
          -1.48034351e-05, -1.01751584e-05, -2.34483887e-05,
          -2.93329576e-05, 1.88883587e-05, 5.85354701e-06,
          -1.59275423e-05, 6.26470819e-06, 1.84976434e-05,
          1.99902934e-05, -2.61137347e-06, -8.13813404e-06,
          3.23033637e-05, -4.15578143e-06, -1.51939312e-05,
          -7.92308310e-06, -1.74855231e-05, -1.13409751e-05,
          -2.67681917e-05, -3.05112530e-06, 1.03460552e-05,
          9.51093352e-06, 2.53639992e-05, -3.22136475e-05,
          1.51044560e-06, 2.75576281e-06, 7.45436091e-06,
          -7.32060380e-06, -8.56696170e-06, -2.47977027e-06,
          4.41924203e-06, 6.83996745e-07, 5.55162751e-06, 1.36494791e-05,
          8.80401240e-06, -2.76411720e-05, -1.92723364e-05,
          -8.80869811e-06, -1.88528211e-05 ]
      - [ -2.11859196e-06, -2.17748875e-05, -2.18566129e-05,
          -1.45909753e-05, -1.52450648e-05, -3.31912565e-06,
          -8.53439178e-06, -1.59186166e-05, -1.30015442e-05,
          -1.77291022e-05, -2.50673020e-05, 1.49798434e-05,
          6.26114070e-06, 6.96901452e-06, 3.52096072e-06, 3.90452351e-06,
          1.81129178e-06, 2.83015488e-05, 2.61751666e-05, 1.85507088e-05,
          3.12367183e-06, 1.90380285e-06, -5.93668210e-06,
          -2.61930400e-05, -1.49734151e-05, -2.04468270e-05,
          -1.62692759e-05, -1.78175924e-05, -1.33880794e-05,
          2.06044115e-05, -7.30301008e-06, -1.20658860e-05,
          1.46675629e-05, 2.32074472e-05, 1.27301100e-05,
          -2.33232986e-05, -1.78933260e-05, 1.26221585e-05,
          -4.98677899e-08, -1.49070058e-06, -6.13278371e-06,
          -1.08957317e-06, -1.20506329e-05, -3.65430969e-05,
          -1.56038714e-05, 1.50918722e-05, 1.27218591e-05,
          1.97954196e-05, -1.99762599e-05, -6.93383981e-06,
          1.57606155e-06, 8.13055613e-06, 9.52513892e-06,
          -3.28215219e-06, 4.52782797e-06, 7.66005724e-06,
          1.08492086e-05, 1.08943887e-05, 3.31155788e-05, 1.32614332e-05,
          -2.42783353e-05, -1.99393380e-05, -2.06870372e-05,
          -1.61334319e-05 ]
      - [ 2.25950625e-05, -1.28411921e-06, -1.09361117e-05,
          -7.81060953e-06, -8.13995030e-06, 2.69277575e-06,
          2.61428863e-06, 9.82195388e-07, -1.41501118e-06,
          -4.84004295e-06, -2.47281514e-06, -3.82436265e-05,
          -7.60901166e-05, -1.75278075e-07, 1.19828055e-05,
          -2.18053378e-06, -4.02672194e-05, 5.75705326e-06,
          7.97504545e-05, 7.26380385e-05, 7.82256120e-06, 2.72328143e-05,
          6.04060597e-06, -5.75947752e-07, 1.31066690e-05,
          4.80268409e-06, 1.39873882e-05, 3.03739444e-06,
          -4.25144681e-05, 1.29582731e-05, 6.96928510e-06,
          -7.92624087e-06, 3.24146713e-05, -3.21341286e-05,
          -1.95226289e-06, -4.57178885e-06, 1.70735402e-05,
          3.37002602e-05, 1.79999788e-05, -4.95457130e-07,
          -8.09701305e-06, -4.20775505e-05, -1.10332130e-05,
          1.58039184e-05, -1.44876685e-05, 1.60980981e-05,
          1.93116084e-05, 2.80270870e-05, -6.33796117e-06,
          6.71806504e-07, 4.44604775e-05, 2.07419835e-05, 2.52453665e-05,
          6.81154461e-06, 1.68764257e-06, 1.05696927e-05,
          -4.02534424e-05, -3.87527361e-05, 2.89439158e-05,
          4.34025314e-05, -4.72097872e-06, -1.17618420e-05,
          -5.08297899e-06, 7.12424526e-06 ]
      - [ -1.29608643e-05, -3.18505154e-05, -7.59492059e-06,
          -2.71665886e-06, -2.26354750e-05, -7.04188551e-06,
          -2.03092768e-05, -1.61338921e-05, -2.86212344e-05,
          -2.22809904e-05, -1.31949889e-06, 3.15516590e-05,
          8.40498979e-06, -1.26715952e-06, -2.10546768e-05,
          -3.64976313e-06, -3.61887869e-05, -8.13237057e-06,
          2.75933762e-05, 2.62067952e-05, -8.28024531e-06,
          4.30512266e-08, -2.46501550e-05, -1.44488813e-05,
          -3.52159223e-05, -2.42216156e-05, -1.34217898e-05,
          -8.93094966e-06, -5.77578112e-06, 1.47882083e-05,
          -1.48540239e-05, -1.76403992e-05, -8.10712390e-06,
          -4.28154135e-06, 5.05970320e-07, -1.45512313e-05,
          -1.43201851e-05, 4.44370016e-06, -8.08705681e-06,
          -8.00860471e-06, -2.50765261e-05, -2.45529209e-05,
          -1.09600351e-05, -1.10767132e-05, -4.72244119e-06,
          5.65214668e-06, -9.90317767e-06, 1.19431752e-05,
          -2.14713436e-05, -1.11924555e-05, 5.99684836e-06,
          -1.26697284e-06, -2.32944949e-05, -1.34252086e-05,
          -2.78103289e-05, -9.86460236e-07, -1.22127321e-05,
          4.41360135e-06, 2.86480772e-05, 1.40788934e-05,
          -1.37433681e-05, -1.31588531e-05, -2.94846104e-05,
          -1.30792032e-05 ]
      - [ 1.52631219e-06, -2.07959711e-05, -3.69527952e-05,
          6.23983578e-05, 1.75293662e-05, 4.41122161e-08,
          -9.55474297e-06, -5.03359570e-06, -2.20605689e-05,
          -1.74348643e-05, -2.92522709e-05, 3.34299730e-05,
          6.86915519e-05, 1.59378087e-05, 1.91626586e-05,
          -3.21998687e-06, -7.54225721e-06, -3.21475054e-05,
          -4.07559055e-05, -2.03143509e-06, -2.37792974e-05,
          -4.08324413e-05, -1.40768370e-05, -2.86238301e-05,
          -3.97379845e-05, -3.38055579e-05, -7.86126184e-05,
          -7.31182881e-05, -4.29258980e-05, -8.30819681e-06,
          -2.96328126e-05, -1.96968995e-05, -4.10366556e-05,
          9.58567853e-06, 1.72212567e-05, 8.67293784e-05,
          -7.25414839e-06, 5.40511828e-05, -1.45744489e-05,
          -1.51718386e-05, 6.12604083e-07, 3.57980934e-05,
          2.02668216e-05, -5.00514579e-06, 5.93593431e-05,
          1.02519352e-05, 6.00824114e-06, -5.63014037e-05,
          -5.29733734e-06, -1.33261992e-05, -1.37823472e-05,
          -2.38429802e-05, 4.09040695e-05, 3.56441342e-05,
          5.06331344e-05, -8.50530159e-06, -5.83275869e-05,
          -2.24206087e-05, -5.29057252e-06, 1.88296799e-05,
          8.32687874e-06, 3.45638946e-05, 5.99497207e-06,
          -3.77343094e-05 ]
      - [ -4.45281148e-05, -1.19438237e-05, -3.75297859e-05,
          1.23911304e-05, -3.88608350e-05, -2.43456579e-05,
          -5.06188080e-05, -7.12459150e-05, -5.53573191e-05,
          -2.31012527e-05, 7.50044683e-06, 5.69657423e-05,
          5.12309925e-05, 2.02000647e-05, 8.26106316e-07,
          -3.11374206e-05, -2.59508624e-06, 7.42040265e-06,
          1.06028519e-05, 2.00298473e-05, 1.09483190e-05,
          -3.79388234e-06, 4.27370594e-07, -4.36311183e-07,
          5.40699057e-06, -3.44714936e-05, -3.48069225e-05,
          -5.26737022e-05, -4.43154095e-05, 8.15411931e-06,
          -4.65219841e-07, -1.46140264e-05, 1.66015216e-05,
          3.47944260e-05, 3.48826907e-05, 7.69430790e-06,
          -9.82389429e-06, 2.84092584e-05, 3.35414711e-06,
          1.62961733e-05, -2.09536279e-06, -2.00272480e-05,
          9.12198084e-06, -3.69338159e-05, -2.53355097e-06,
          3.49449219e-05, 2.75099355e-05, 3.77088618e-05, 1.02021761e-06,
          4.07545631e-05, 8.55535836e-06, 1.74977122e-05,
          -5.06473725e-07, 4.73630053e-06, 7.70433246e-07,
          2.06177970e-06, -2.09488917e-05, -4.69065435e-06,
          -4.46401245e-05, -2.22168710e-05, -3.26864720e-05,
          2.58531963e-06, -1.23035579e-06, 1.64606427e-05 ]
      - [ -3.71464339e-05, -2.24418272e-05, -3.09612624e-05,
          1.76797130e-05, -1.10223400e-05, -2.49661007e-05,
          -1.86679226e-05, -2.61116820e-05, -3.96751966e-05,
          -3.74618139e-05, -3.47851674e-05, 1.70831790e-05,
          2.08849160e-05, 4.66582424e-06, 7.83462292e-06,
          -7.12865949e-06, -1.16193842e-05, -7.21183960e-06,
          -4.82177620e-06, 7.31515274e-06, -2.66100551e-06,
          -1.11349646e-05, -1.56144015e-05, -5.13034975e-05,
          -3.90249515e-05, -4.68084290e-05, -4.09603090e-05,
          -1.41892806e-05, 1.54895906e-06, 2.10997860e-06,
          -2.63869260e-05, 1.60583909e-06, 1.93021297e-05,
          3.22137566e-05, 1.69338909e-05, -1.52146968e-05,
          -1.96494839e-05, 4.67025211e-06, 1.84297187e-05,
          2.87462080e-05, -1.53707754e-06, 5.48092294e-06,
          -1.17033949e-06, -6.68407738e-05, -1.61111966e-05,
          2.70462297e-05, 3.12942502e-05, 3.21448460e-05,
          -1.04917335e-05, -2.27715782e-06, 1.04567537e-08,
          4.31890840e-06, 2.56458898e-05, 2.96779908e-05, 7.83632731e-06,
          1.29442087e-05, -3.82702501e-06, 4.40704116e-06,
          3.37757820e-06, -5.13001078e-06, -1.49116349e-05,
          -5.86293027e-06, -6.63573883e-06, 4.84754401e-06 ]
      - [ 1.15869962e-05, -8.20276455e-07, -1.83164284e-05,
          2.44842431e-05, -6.19393250e-05, -1.57539296e-06,
          -3.52108145e-06, 2.30080644e-07, -1.11365443e-05,
          -7.23037147e-06, -1.70733183e-05, -4.25702165e-05,
          -5.46078663e-05, 1.93254691e-05, -1.91090226e-06,
          -1.58369421e-05, -3.62681167e-05, -3.19377359e-05,
          6.55986696e-06, 3.07766459e-05, -2.11554689e-05,
          -6.52836547e-07, -6.86766862e-06, -6.32513320e-07,
          -3.07683104e-06, -7.88669877e-06, -2.07729026e-05,
          1.72615873e-05, -1.94089125e-06, -5.19188825e-06,
          -9.59403042e-06, 6.41375664e-06, -2.08642978e-05,
          -3.71565948e-05, 3.38336322e-05, 3.87712826e-05,
          2.60022207e-05, 2.58160817e-05, 1.14672675e-05, 4.29684806e-05,
          -8.60278942e-06, -4.32199267e-05, 2.97058996e-05,
          -1.19905671e-05, 3.62639662e-06, 3.64348707e-05,
          2.62970680e-05, 2.24674714e-05, 9.23716434e-05, 3.92695001e-05,
          5.18432753e-05, 3.54815347e-05, 6.85500709e-05, 7.13270783e-05,
          1.04807414e-05, 5.84542613e-06, -7.60118337e-06,
          -5.73050165e-05, -2.29263769e-05, -3.27033558e-05,
          -9.47105309e-06, 2.67197424e-06, 1.84520213e-05,
          8.45558316e-05 ]
      - [ -1.53207002e-05, -1.87585465e-05, -5.47832133e-06,
          2.60263860e-05, -2.04570115e-05, -2.73001206e-05,
          -2.72930138e-05, -1.54554309e-05, -2.98091727e-05,
          -2.86405193e-05, -2.95653354e-06, 2.93228823e-05,
          1.76141693e-05, -3.00316242e-06, -3.45939807e-05,
          -1.39970425e-05, -4.84299853e-05, -4.94048581e-05,
          -1.53737110e-05, 8.57221676e-06, 2.83310601e-06,
          -2.12505383e-05, -3.66893328e-05, -8.42302052e-06,
          -3.54109252e-05, -2.86322502e-05, -2.12444284e-05,
          -1.35567052e-06, 1.42474964e-05, 3.98891825e-06,
          -2.79925080e-05, -2.35373027e-05, -2.26073416e-06,
          -1.88679778e-07, -8.25740699e-06, -8.90953743e-07,
          -2.03730597e-05, 5.44821705e-06, -1.50376436e-05,
          1.67727412e-05, -1.78913851e-05, -6.39879363e-06,
          9.69180019e-06, -1.23905820e-05, -1.08323785e-08,
          1.38857922e-05, -8.05586569e-06, 7.07889239e-06,
          -3.86861348e-06, -2.26932320e-06, -2.48373408e-06,
          2.29363923e-06, -1.46325756e-05, -1.79563801e-06,
          -2.89700620e-05, -5.41817963e-06, -2.22638573e-05,
          -8.49918160e-06, -1.09870916e-05, 1.98613156e-06,
          -1.00063880e-05, 1.21351077e-05, -1.50610858e-05,
          6.03869603e-06 ]
      - [ -5.46192277e-05, 8.95384073e-06, 2.98388159e-06,
          1.11742693e-05, -3.78473560e-05, -3.81756581e-05,
          -2.93873272e-05, -6.11076684e-05, -4.41523589e-05,
          -9.42191855e-06, 1.16410984e-05, 2.08958409e-05,
          -1.23794998e-05, -3.34609581e-06, -1.48424542e-05,
          -1.85845711e-05, 2.68473559e-06, 3.88148255e-05,
          3.55391130e-05, 2.51983165e-05, 2.40394984e-05, 1.01185742e-05,
          8.33258946e-06, 1.26825753e-05, 2.10167691e-05, 9.89496129e-06,
          3.08474191e-05, 3.84650866e-06, -2.31820068e-05,
          1.04368182e-05, 2.89964228e-05, -7.73741067e-06,
          5.73769321e-05, 1.31603356e-05, 1.39102085e-05,
          -1.49515863e-05, -6.10243842e-06, 4.15381965e-06,
          1.25031802e-05, 2.03504751e-05, 7.86731107e-06,
          -4.74972949e-05, -2.15893397e-05, -2.66789939e-05,
          -2.33539595e-05, -1.32415926e-05, -1.38057396e-06,
          5.10465688e-05, 1.98022391e-07, 2.55929863e-05, 1.54779882e-05,
          1.78200698e-05, -1.00023472e-05, -2.95943901e-05,
          -3.44186483e-05, 4.74305989e-06, 7.93225809e-06,
          1.45554141e-05, -7.84627482e-05, -1.19816923e-05,
          -3.79494122e-05, -1.22652509e-05, 1.94437471e-05,
          2.35665120e-05 ]
      - [ -1.93081705e-05, 2.29510397e-06, -1.35219088e-05,
          -3.70173912e-05, -1.21620396e-05, -1.78893370e-05,
          -1.63204550e-05, -2.68270069e-05, -4.61668133e-05,
          -5.09948950e-05, -5.42521593e-05, -8.27903477e-06,
          -1.39280837e-05, -7.03873320e-06, -2.46993136e-06,
          -1.03560960e-05, 3.36285962e-06, 1.47933260e-05,
          2.23294101e-05, 1.22291585e-05, 6.33905393e-06,
          -1.05998306e-05, -1.04991350e-05, -2.25938711e-05,
          -1.22864840e-05, 7.19992340e-06, -1.43351974e-06,
          -7.10211816e-06, 1.42585141e-05, 6.91728155e-06,
          -1.70154381e-05, -1.33354079e-05, 5.45240546e-05,
          2.67486521e-05, 1.14441909e-05, -3.61824059e-05,
          -2.48196538e-05, -1.45096737e-05, 1.12086400e-05,
          2.77944891e-05, 6.76090622e-06, 1.22570827e-05,
          -9.05780416e-06, -6.31878793e-05, -4.01306970e-05,
          -6.01397687e-07, 1.61485932e-05, 4.66469246e-05,
          1.22113579e-05, -4.15310888e-06, 2.47222533e-06,
          1.82487711e-05, -3.01511272e-06, -4.31227272e-06,
          -1.80323707e-06, 9.52355640e-06, 1.39247240e-05,
          1.06020871e-05, 4.18063291e-06, -1.73911358e-05,
          -2.61228033e-05, -2.33065221e-05, -1.28017045e-05,
          2.77502495e-05 ]
      - [ -5.05666640e-06, 1.62246288e-05, 7.49087303e-06,
          -1.52528801e-05, -2.17526667e-05, 4.56863654e-06,
          6.22416849e-07, 1.56328679e-06, -5.01602813e-07,
          4.06489931e-07, -1.02573958e-05, -3.62439605e-05,
          -7.27992665e-05, -1.10015862e-05, -8.18259559e-06,
          -8.09956327e-06, -4.46246449e-05, -7.77146670e-06,
          1.82332024e-05, 1.46101256e-05, -4.26199267e-06,
